# packages in environment at C:\ProgramData\anaconda3\envs\camel:
#
# Name                    Version                   Build  Channel
accelerate                0.26.1                   pypi_0    pypi
agentops                  0.3.26                   pypi_0    pypi
aiofiles                  24.1.0                   pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.11.18                  pypi_0    pypi
aiohttp-client-cache      0.11.1                   pypi_0    pypi
aiosignal                 1.3.2                    pypi_0    pypi
aiosqlite                 0.20.0                   pypi_0    pypi
airportsdata              20250224                 pypi_0    pypi
alabaster                 1.0.0                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anthropic                 0.21.3                   pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.9.0                    pypi_0    pypi
apify-client              1.10.0                   pypi_0    pypi
apify-shared              1.4.1                    pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
arrow                     1.3.0                    pypi_0    pypi
arxiv                     2.2.0                    pypi_0    pypi
arxiv2text                0.1.14                   pypi_0    pypi
asgiref                   3.8.1                    pypi_0    pypi
asknews                   0.7.58                   pypi_0    pypi
astor                     0.8.1                    pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
async-lru                 2.0.5                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
asyncio                   3.4.3                    pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
av                        14.3.0                   pypi_0    pypi
azure-core                1.34.0                   pypi_0    pypi
azure-storage-blob        12.25.1                  pypi_0    pypi
babel                     2.17.0                   pypi_0    pypi
backoff                   2.2.1                    pypi_0    pypi
backports-tarfile         1.2.0                    pypi_0    pypi
beautifulsoup4            4.13.4                   pypi_0    pypi
bibtexparser              1.4.3                    pypi_0    pypi
botocore                  1.38.13                  pypi_0    pypi
bzip2                     1.0.8                h2bbff1b_6  
ca-certificates           2025.2.25            haa95532_0  
cachetools                5.5.2                    pypi_0    pypi
camel                     0.1.2                    pypi_0    pypi
camel-ai                  0.2.68                   pypi_0    pypi
cattrs                    24.1.3                   pypi_0    pypi
certifi                   2025.4.26                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.4.2                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
cloudpickle               3.1.1                    pypi_0    pypi
cohere                    5.15.0                   pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
comm                      0.2.2                    pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
courlan                   1.3.2                    pypi_0    pypi
cryptography              42.0.6                   pypi_0    pypi
cssselect                 1.3.0                    pypi_0    pypi
curl-cffi                 0.6.2                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
dappier                   0.3.5                    pypi_0    pypi
dataclasses-json          0.6.7                    pypi_0    pypi
datacommons               1.4.3                    pypi_0    pypi
datacommons-pandas        0.0.3                    pypi_0    pypi
datasets                  3.6.0                    pypi_0    pypi
dateparser                1.2.1                    pypi_0    pypi
